time,voltage
1573672945.43707,3.3881554
1573672946.8369129,3.3881617
1573672948.2033,3.3881693
1573672949.5716991,3.3881731
1573672950.9393487,3.1447599
1573672952.304622,3.0361166
1573672953.6715698,2.9673233
1573672955.0401611,2.9157182
1573672956.408345,2.8729628
1573672957.775618,2.8353242
1573672959.144024,2.8009722
1573672960.5114102,2.7689365
1573672961.878539,2.7385834
1573672963.2453856,2.7094932
1573672964.6335914,2.6809336
1573672966.0012596,2.6536122
1573672967.367184,2.6269497
1573672968.7345493,2.6007843
1573672970.1024518,2.5750204
1573672971.4701626,2.5496819
1573672972.8399122,2.5246564
1573672974.2070084,2.4999638
1573672975.5747578,2.4755101
1573672976.9422195,2.4229247
1573672978.3134854,2.3996674
1573672979.684159,2.3766766
1573672981.0500324,2.3248132
1573672982.4156778,2.3312226
1573672983.783594,2.3093261
1573672985.1503413,2.2599653
1573672986.5183616,2.2406576
1573672987.884042,2.2532013
1573672989.249126,2.2415866
1573672990.614151,2.2052026
1573672991.9798403,2.2157028
1573672993.3455389,2.2216604
1573672994.7127512,2.2170445
1573672996.0806253,2.1848784
1573672997.4453607,2.1805554
1573672998.813799,2.2045425
1573673000.1805935,2.2007454
1573673001.5474591,2.197123
1573673002.951068,2.1931584
1573673004.3171875,2.1615519
1573673005.6856487,2.1854856
1573673007.0527964,2.1817318
1573673008.4210835,2.1779755
1573673009.790022,2.146451
1573673011.1572807,2.1423918
1573673012.5248232,2.16602
1573673013.890229,2.1619267
1573673015.2554336,2.1578221
1573673016.6234035,2.1258887
1573673017.988229,2.1489337
1573673019.35683,2.1443873
1573673020.7314537,2.1397097
1573673022.1284273,2.1347732
1573673023.4944038,2.1299466
1573673024.8620758,2.0972924
1573673026.2322383,2.1025608
1573673027.5994225,2.0824817
1573673028.9673395,1.9979351
1573673030.3344333,2.0248399
1573673031.7014227,0.72941365
1573673033.1463418,0.019792868
1573673034.5771117,0.001024522
1573673036.0240374,0.000432694
1573673037.47115,0.000371318
1573673038.9600453,0.000344989
1573673040.4063725,0.000324026
1573673041.8514757,0.000308468
1573673043.2965622,0.00030033
1573673044.7429276,0.000293023
1573673046.1891632,0.000283852
1573673047.6358094,0.000279581
1573673049.0836928,0.000278586
1573673050.5297055,0.000274353
1573673051.9759502,-0.09744396
1573673053.384257,-0.002432864
1573673054.830653,-0.000161868
1573673056.2749164,-6.8834e-05
1573673057.7218,-6.0003e-05
1573673059.1667895,-4.9169e-05
1573673060.6148112,-3.7466e-05
1573673062.0617523,-3.5072e-05
1573673063.50863,-3.6256e-05
1573673064.95585,-3.5425e-05
1573673066.4012501,-4.1106e-05
1573673067.848922,-3.1482e-05
1573673069.2958777,-3.162e-05
1573673070.7423918,-3.3712e-05
1573673072.1890311,-1.9438e-05
1573673073.6363585,-3.6861e-05
1573673075.083331,-4.4357e-05
1573673076.5300748,-3.3447e-05
1573673077.9771242,-3.962e-05
1573673079.4413683,-3.1356e-05
1573673080.8883383,-4.2883e-05
1573673082.3343067,-3.5248e-05
1573673083.7812793,-3.1016e-05
1573673085.2262177,-1.993e-05
1573673086.6729524,-3.1356e-05
1573673088.1204088,-3.1482e-05
1573673089.5676954,-3.2704e-05
1573673091.013781,-3.7907e-05
1573673092.4616294,-2.2424e-05
1573673093.908275,-3.4795e-05
1573673095.3529506,3.0864e-05
1573673096.8004162,-7.433e-06
1573673098.2463205,-3.0474e-05
1573673099.6935723,-1.513e-05
1573673101.1394615,-5.467e-06
1573673102.585683,-3.5488e-05
1573673104.0304537,0.000162574
1573673105.476946,9.4559e-05
1573673106.9423985,5.9474e-05
1573673108.3868463,5.1613e-05
1573673109.8335824,-3.6067e-05
1573673111.2785296,-9.927e-06
1573673112.725734,1.13e-07
1573673114.1718712,-3.6596e-05
1573673115.6194103,-3.5979e-05
1573673117.0666275,-9.1019e-05
1573673118.513611,-3.1343e-05
1573673119.9607275,-2.4742e-05
1573673121.4299972,-2.0648e-05
1573673122.8770852,-2.5258e-05
1573673124.324159,-2.8446e-05
1573673125.7717276,-2.3936e-05
1573673127.2173939,-3.3649e-05
1573673128.663967,-2.5069e-05
1573673130.1106083,-2.6745e-05
1573673131.5750456,-2.7929e-05
1573673133.0228338,-2.9743e-05
1573673134.470117,-4.3122e-05
1573673135.9161155,-3.3195e-05
1573673137.3623786,-2.9995e-05
1573673138.809877,-2.8383e-05
1573673140.2557724,-3.5198e-05
1573673141.703048,-2.706e-05
1573673143.1500678,-3.5173e-05
1573673144.5958676,-3.9242e-05
1573673146.0430236,-2.8761e-05
1573673147.4908776,-3.8284e-05
1573673148.9561574,-4.156e-05
1573673150.4033074,-3.7453e-05
1573673151.8500824,-3.4354e-05
1573673153.2951066,-2.803e-05
1573673154.7413516,-3.9355e-05
1573673156.1878204,-2.8017e-05
1573673157.6333325,-3.1822e-05
1573673159.0793483,-3.8058e-05
1573673160.5251777,9.877e-06
1573673161.9723551,-5.9499e-05
1573673163.4352942,0.001937039
1573673164.8811183,0.00010407
1573673166.342769,-0.005722697
1573673167.789881,9.0981e-05
1573673169.2361698,0.006601051
1573673170.6824067,-0.001496952
1573673172.1284566,-0.000314351
1573673173.575644,-0.00350614
1573673175.0227017,-0.000206326
1573673176.487048,0.000365536
1573673177.9542382,-0.000133737
1573673179.4006128,-4.1787e-05
1573673180.8481264,-2.9693e-05
1573673182.292627,1.4046e-05
1573673183.7399302,4.5289e-05
1573673185.1878183,3.2313e-05
1573673186.6335833,3.7907e-05
1573673188.0805118,1.4336e-05
1573673189.5275984,1.998e-05
1573673190.9741137,3.6155e-05
1573673192.4424074,2.9869e-05
1573673193.8906288,3.7088e-05
1573673195.335324,4.9421e-05
1573673196.7824805,4.6334e-05
1573673198.2267685,1.1968e-05
1573673199.6744874,-3.1129e-05
1573673201.1217701,3.9028e-05
1573673202.5680525,5.3729e-05
1573673204.0148897,4.472e-06
1573673205.4610283,3.259e-05
1573673206.925248,3.137e-06
1573673208.3723426,3.553e-06
1573673209.818779,1.7486e-05
1573673211.2659612,3.4933e-05
1573673212.712842,1.9678e-05
1573673214.159984,3.152e-05
1573673215.6072302,-5.757e-06
1573673217.05413,-5.644e-06
1573673218.5004046,1.7158e-05
1573673219.9648836,-1.5873e-05
1573673221.4116695,4.7317e-05
1573673222.858959,2.1026e-05
1573673224.3042614,8.73e-06
1573673225.7513256,9.902e-06
1573673227.1984844,-5.392e-06
1573673228.6454477,1.8179e-05
1573673230.0922163,9.146e-06
1573673231.5379736,3.9897e-05
1573673232.985392,-4.28e-07
1573673234.4314036,-1.2661e-05
1573673235.8782692,-2.3999e-05
1573673237.3252792,5.379e-06
1573673238.7722065,1.5029e-05
1573673240.231803,-3.49e-06
1573673241.677699,-2.3608e-05
1573673243.1246638,-1.1779e-05
1573673244.5721467,-2.5586e-05
1573673246.0184755,3.4745e-05
1573673247.4654253,3.6307e-05
1573673248.9115062,7.143e-06
1573673250.3556662,-3.0688e-05
1573673251.811015,1.033e-06
1573673253.2562075,-3.0764e-05
1573673254.702944,-9.599e-06
1573673256.1495624,-1.76e-07
1573673257.5957832,3.2578e-05
1573673259.0419154,1.9766e-05
1573673260.4887822,-0.00019762
1573673261.952694,-8.4669e-05
1573673263.3976088,-6.4097e-05
1573673264.8439815,0.000734208
1573673266.2884772,-0.001301309
1573673267.7180047,-0.000345001
1573673269.1644678,0.005372909
1573673270.6329432,-0.001128456
1573673272.080298,0.002244072
1573673273.5274985,-0.009117145
1573673274.976056,0.004811
1573673276.4199443,-0.006565991
1573673277.8668706,0.000388665
1573673279.312588,-0.003640482
1573673280.7598567,0.005271472
1573673282.2042184,0.00336687
1573673283.6509092,0.000513886
1573673285.0979936,0.000811886
1573673286.5718057,3.2143611
1573673287.9401107,3.2164425
1573673289.3058891,3.2184797
1573673290.67338,3.2204828
1573673292.0409758,3.2224467
1573673293.4069262,3.224369
1573673294.7749915,3.2262598
1573673296.1430666,3.2281114
1573673297.5094557,3.2299265
1573673298.8761652,3.2317024
1573673300.2420485,3.2334518
1573673301.6091135,3.2351709
1573673302.9771175,3.2368622
1573673304.344868,3.2385169
1573673305.7125933,3.2401389
1573673307.0811956,3.241728
1573673308.4492137,3.2432792
1573673309.815227,3.2447976
1573673311.1822267,3.2462845
1573673312.552316,3.2477398
1573673313.9400363,3.2491774
1573673315.3052146,3.250562
1573673316.6703925,3.2519155
1573673318.0355728,3.2532383
1573673319.400751,3.2545383
1573673320.7659283,3.2558043
1573673322.1311097,3.2570413
1573673323.4959152,3.2582542
1573673324.8632677,3.2594394
1573673326.231209,3.2606007
1573673327.5985742,3.2617341
1573673328.9845252,3.2628587
1573673330.3518934,3.2639455
1573673331.7197704,3.2650019
1573673333.1105454,3.2660584
1573673334.4776568,3.2670732
1573673335.844563,3.2680728
1573673337.2119823,3.2690397
1573673338.5796258,3.2699939
1573673339.9468813,3.2709241
1573673341.315329,3.2718342
1573673342.6827,3.2727253
1573673344.0500486,3.2736
1573673345.4287174,3.2744583
1573673346.796939,3.2752951
1573673348.1642199,3.2761155
1573673349.55452,3.2769296
1573673350.9210613,3.2777147
1573673352.2861598,3.2784859
1573673353.6521327,3.2792369
1573673355.0198975,3.2799715
1573673356.3850682,3.2806947
1573673357.7529125,3.2814079
1573673359.1206293,3.2821059
1573673360.4884086,3.2827862
1573673361.8555863,3.2834514
1573673363.2234104,3.2841077
1573673364.5906782,3.2847476
1573673365.9580076,3.2853787
1573673367.3269262,3.2859947
1573673368.695166,3.286598
1573673370.0629222,3.2871925
1573673371.428051,3.2877731
1573673372.7971895,3.2883436
1573673374.165159,3.2889002
1573673375.532717,3.2894506
1573673376.901212,3.289987
1573673378.267273,3.2905159
1573673379.6345735,3.2910321
1573673381.0022159,3.291542
1573673382.3696427,3.2920381
1573673383.737222,3.2925328
1573673385.1052537,3.2930074
1573673386.4723034,3.2934807
1573673387.839625,3.2939465
1573673389.2073252,3.2944009
1573673390.5754006,3.2948452
1573673391.9426408,3.2952869
1573673393.3083222,3.2957161
1573673394.6763897,3.296144
1573673396.0444684,3.2965617
1573673397.4124076,3.2969707
1573673398.7794662,3.2973759
1573673400.1468892,3.297776
1573673401.5137346,3.2981647
1573673402.880687,3.2985484
1573673404.2488177,3.2989258
1573673405.6159656,3.2992982
1573673406.9833083,3.2996642
1573673408.3506243,3.3000252
1573673409.717455,3.3003811
1573673411.084702,3.3007295
1573673412.4646266,3.3010766
1573673413.8318028,3.3014149
1573673415.2166708,3.3017557
1573673416.583946,3.3020838
1573673417.9703448,3.302412
1573673419.3375657,3.3027313
1573673420.7046294,3.3030456
1573673422.072408,3.3033549
1573673423.4467869,3.3036641
1573673424.8144922,3.303967
1573673426.1818602,3.3042624
1573673427.5497372,3.3045539
1573673428.9254656,3.3048442
1573673430.2925477,3.3051308
1573673431.6600854,3.3054122
1573673433.027675,3.3056912
1573673434.4036741,3.3059651
1573673435.7715728,3.3062352
1573673437.1376948,3.3064977
1573673438.5046935,3.3067628
1573673439.8723786,3.307019
1573673441.239007,3.3072752
1573673442.6070724,3.3075277
1573673443.9745405,3.3077788
1573673445.3399363,3.3080224
1573673446.7074747,3.3082648
1573673448.075973,3.3085033
1573673449.4438696,3.3087406
1573673450.8112006,3.3089716
1573673452.1782458,3.3092039
1573673453.5455246,3.3094336
1573673454.9123337,3.3096582
1573673456.2784297,3.3098766
1573673457.645577,3.3100975
1573673459.0132306,3.3103133
1573673460.3811123,3.3105279
1573673461.7493644,3.3107387
1573673463.1163313,3.3109495
1573673464.4833996,3.3111552
1573673465.8515582,3.3113609
1573673467.217362,3.3115616
1573673468.5855803,3.3117598
1573673469.9597387,3.3119592
1573673471.3252218,3.3121561
1573673472.6927733,3.3123492
1573673474.0597572,3.3125424
1573673475.434459,3.3127329
1573673476.8024886,3.3129172
1573673478.170801,3.3131028
1573673479.5377145,3.3132858
1573673480.9060473,3.3134638
1573673482.272667,3.3136442
1573673483.6403027,3.3138184
1573673485.0076127,3.3139926
1573673486.3732753,3.3141655
1573673487.7414074,3.3143359
1573673489.1086473,3.3145063
1573673490.475513,3.3146729
1573673491.8432193,3.3148395
1573673493.210714,3.3150024
1573673494.5759845,3.3151665
1573673495.949865,3.3153293
1573673497.318024,3.315487
1573673498.6854837,3.3156461
1573673500.0528336,3.3158001
1573673501.4277918,3.3159553
1573673502.794992,3.3161068
1573673504.162844,3.3162608
1573673505.53095,3.3164097
1573673506.901837,3.3165549
1573673508.2679894,3.3167025
1573673509.6356633,3.316854
1573673511.0030396,3.3169928
1573673512.3702812,3.3171342
1573673513.738028,3.3172768
1573673515.1061676,3.3174157
1573673516.4730058,3.3175533
1573673517.8406587,3.3176883
1573673519.2082582,3.3178259
1573673520.5756414,3.3179647
1573673521.9510834,3.3180973
1573673523.3168178,3.3182311
1573673524.6841104,3.3183573
1573673526.0516226,3.3184936
1573673527.419213,3.3186211
1573673528.7865176,3.318746
1573673530.1541893,3.3188748
1573673531.5192559,3.3190023
1573673532.8865602,3.3191247
1573673534.251979,3.3192496
1573673535.619801,3.3193708
1573673536.9874566,3.319492
1573673538.3532767,3.3196106
1573673539.730938,3.3197293
1573673541.0987659,3.3198504
1573673542.4723485,3.3199691
1573673543.8396606,3.3200827
1573673545.2076871,3.3201963
1573673546.5733047,3.3203137
1573673547.940273,3.3204247
1573673549.3059342,3.3205346
1573673550.6709824,3.3206494
1573673552.0355406,3.320758
1573673553.4127197,3.320869
1573673554.7798593,3.3209776
1573673556.1468062,3.3210849
1573673557.515,3.3211922
1573673558.8827105,3.3212969
1573673560.2489886,3.3214029
1573673561.6166034,3.3215077
1573673562.9842117,3.3216125
1573673564.3513608,3.3217122
1573673565.7183986,3.3218157
1573673567.084647,3.3219179
1573673568.4521227,3.3220176
1573673569.820112,3.3221186
1573673571.18712,3.3222133
1573673572.5547614,3.3223105
1573673573.9307778,3.3224114
1573673575.2968566,3.3225074
1573673576.6639345,3.3226045
1573673578.0311444,3.322703
1573673579.39883,3.3227926
1573673580.7658405,3.3228873
1573673582.1333523,3.3229819
1573673583.5002944,3.3230728
1573673584.8679137,3.3231662
1573673586.2350414,3.3232584
1573673587.600968,3.3233442
1573673588.9680154,3.3234338
1573673590.3424077,3.3235234
1573673591.7102766,3.3236118
1573673593.0751214,3.3237001
1573673594.4423287,3.3237872
1573673595.811579,3.323873
1573673597.1780565,3.3239601
1573673598.5541394,3.3240434
1573673599.9330578,3.3241293
1573673601.2980294,3.3242138
1573673602.6651936,3.3242959
1573673604.0328362,3.3243792
1573673605.4009666,3.3244625
1573673606.7685907,3.3245445
1573673608.1361837,3.3246241
1573673609.5036201,3.3247086
1573673610.8702106,3.3247869
1573673612.2350595,3.3248664
1573673613.602834,3.3249446
1573673614.970798,3.3250229
1573673616.336425,3.3251024
1573673617.7037337,3.3251794
1573673619.0690744,3.3252577
1573673620.4372666,3.3253372
1573673621.8054564,3.3254129
1573673623.1787782,3.3254874
1573673624.5455313,3.3255631
1573673625.9128523,3.3256363
1573673627.27797,3.3257108
1573673628.6454651,3.325784
1573673630.0132825,3.3258572
1573673631.3873618,3.3259292
1573673632.755587,3.3260074
1573673634.1229303,3.3260743
1573673635.4906476,3.3261475
1573673636.8590477,3.3262195
1573673638.2270474,3.3262901
1573673639.5927026,3.326357
1573673640.9606082,3.3264302
1573673642.3265567,3.3264984
1573673643.692263,3.3265678
1573673645.0597394,3.326636
1573673646.424403,3.3267041
1573673647.814722,3.3267723
1573673649.1813605,3.3268405
1573673650.548765,3.3269061
1573673651.9157684,3.3269692
1573673653.2838464,3.3270411
1573673654.6497915,3.3271055
1573673656.018753,3.3271699
1573673657.3843515,3.3272343
1573673658.7509644,3.3272999
1573673660.1189022,3.3273655
1573673661.4859338,3.3274286
1573673662.854267,3.3274892
1573673664.223026,3.3275574
1573673665.5902457,3.3276142
1573673666.9576762,3.3276773
1573673668.323524,3.3277417
1573673669.6903508,3.327801
1573673671.0576975,3.3278616
1573673672.424076,3.3279247
1573673673.8030756,3.327984
1573673675.1697326,3.3280484
1573673676.537731,3.3281064
1573673677.905167,3.3281645
1573673679.2707767,3.3282276
1573673680.6380265,3.3282857
1573673682.0062113,3.3283425
1573673683.3722072,3.3284031
1573673684.7402127,3.3284611
1573673686.1072822,3.3285154
1573673687.4753237,3.3285747
1573673688.8428197,3.3286328
1573673690.2102757,3.3286896
1573673691.5782473,3.3287476
1573673692.9452684,3.3288032
1573673694.311089,3.3288587
1573673695.679179,3.3289168
1573673697.0480843,3.3289673
1573673698.4159336,3.3290228
1573673699.7831588,3.3290758
1573673701.1506462,3.3291326
1573673702.5176787,3.3291894
1573673703.8851857,3.3292399
1573673705.250042,3.3292916
1573673706.619836,3.3293446
1573673707.986536,3.3294027
1573673709.3518922,3.3294557
1573673710.729505,3.3295062
1573673712.0951295,3.329558
1573673713.462621,3.3296084
1573673714.8305812,3.329664
1573673716.198469,3.3297145
1573673717.565804,3.3297675
1573673718.9313545,3.3298154
1573673720.2976067,3.3298647
1573673721.665447,3.3299164
1573673723.0384536,3.3299694
1573673724.4036832,3.3300174
1573673725.769179,3.3300666
1573673727.1437547,3.3301184
1573673728.5118494,3.3301663
1573673729.8907566,3.3302168
1573673731.256775,3.3302623
1573673732.6242187,3.3303115
1573673733.992172,3.330362
1573673735.3578644,3.3304112
1573673736.723344,3.3304541
1573673738.092163,3.3305033
1573673739.4596822,3.3305513
1573673740.8272905,3.330598
1573673742.1949267,3.3306472
1573673743.5609207,3.3306939
1573673744.9299438,3.3307394
1573673746.2953877,3.3307873
1573673747.6621144,3.330834
1573673749.0300093,3.3308807
1573673750.3953424,3.3309249
1573673751.7639015,3.3309716
1573673753.1380897,3.3310171
1573673754.5054677,3.3310625
1573673755.872951,3.3311079
1573673757.2410805,3.3311521
1573673758.6089802,3.3311938
1573673759.9762998,3.3312379
1573673761.3420928,3.3312821
1573673762.7088637,3.3313276
1573673764.0763283,3.3313717
1573673765.4440272,3.3314184
1573673766.8119507,3.331455
1573673768.1801963,3.331503
1573673769.5473237,3.3315459
1573673770.9131038,3.3315863
1573673772.2787707,3.331628
1573673773.663182,3.3316709
1573673775.0307298,3.3317138
1573673776.401852,3.3317567
1573673777.7682245,3.3317971
1573673779.1358893,3.3318425
1573673780.503239,3.3318817
1573673781.8705864,3.3319246
1573673783.2368054,3.331965
1573673784.6034553,3.3320053
1573673785.9704819,3.332047
1573673787.3377964,3.3320861
1573673788.7039342,3.3321278
1573673790.071817,3.3321644
1573673791.4522002,3.332206
1573673792.8212886,3.3322464
1573673794.186592,3.3322868
1573673795.552442,3.3323247
1573673796.9191585,3.3323651
1573673798.2865694,3.3324055
1573673799.6538007,3.3324433
1573673801.021734,3.3324837
1573673802.3891041,3.3325203
1573673803.7567606,3.3325645
1573673805.123924,3.3325998
1573673806.4911125,3.3326352
1573673807.8567827,3.3326743
1573673809.2398818,3.3327147
1573673810.606732,3.3327513
1573673811.9733791,3.3327904
1573673813.3403137,3.3328245
1573673814.707362,3.3328674
1573673816.0729656,3.3329015
1573673817.440885,3.3329432
1573673818.80955,3.3329785
1573673820.1769934,3.3330113
1573673821.5428667,3.3330504
1573673822.9107237,3.3330858
1573673824.2789636,3.3331249
1573673825.6461303,3.333159
1573673827.0136833,3.3331931
1573673828.3792562,3.3332322
1573673829.7461088,3.3332713
1573673831.1125515,3.3333041
1573673832.4790184,3.3333395
1573673833.8470285,3.3333736
1573673835.225188,3.3334102
1573673836.5930452,3.3334442
1573673837.9600804,3.3334783
1573673839.325169,3.3335149
1573673840.7132382,3.3335503
1573673842.0816524,3.3335831
1573673843.4492295,3.3336184
1573673844.816966,3.3336525
1573673846.1837747,3.3336891
1573673847.5512419,3.3337207
1573673848.9182959,3.333756
1573673850.284053,3.3337888
1573673851.6521115,3.3338229
1573673853.0193129,3.3338557
1573673854.384396,3.3338898
1573673855.752536,3.3339251
1573673857.120386,3.3339592
1573673858.4873462,3.3339908
1573673859.8555107,3.3340236
1573673861.22331,3.3340564
1573673862.5913093,3.3340918
1573673863.959237,3.3341208
1573673865.3265138,3.3341561
1573673866.6934433,3.3341877
1573673868.061522,3.3342192
1573673869.4268174,3.3342546
1573673870.7932196,3.3342836
1573673872.1606405,3.3343177
1573673873.5274935,3.3343467
1573673874.894626,3.3343783
1573673876.2604096,3.3344111
1573673877.6287467,3.3344401
1573673878.9966717,3.3344742
1573673880.3622475,3.3345083
1573673881.7298248,3.3345373
1573673883.0969915,3.3345701
1573673884.4650686,3.3345979
1573673885.8328173,3.3346332
1573673887.200503,3.334661
1573673888.5665197,3.3346926
1573673889.9343975,3.3347216
1573673891.2997952,3.3347531
1573673892.6675026,3.3347822
1573673894.0351353,3.3348137
1573673895.4024315,3.3348453
1573673896.7685857,3.334873
1573673898.1354582,3.3349033
1573673899.5036798,3.3349349
1573673900.878894,3.3349639
1573673902.2470217,3.3349955
1573673903.6139953,3.3350207
1573673904.9820113,3.3350523
1573673906.348575,3.3350813
1573673907.716047,3.3351116
1573673909.0826485,3.3351419
1573673910.4502804,3.3351671
1573673911.816679,3.3351987
1573673913.182401,3.3352302
1573673914.550887,3.3352555
1573673915.9193025,3.335287
1573673917.2844741,3.3353136
1573673918.6514153,3.3353426
1573673920.019186,3.3353704
1573673921.3867583,3.3354006
1573673922.7547874,3.3354271
1573673924.122592,3.3354537
1573673925.4893622,3.3354827
1573673926.8572514,3.3355105
1573673928.2234237,3.335542
1573673929.5902798,3.3355698
1573673930.9582791,3.3355963
1573673932.3228378,3.3356215
1573673933.703498,3.3356493
1573673935.0708983,3.3356796
1573673936.4393978,3.3357061
1573673937.8058457,3.3357326
1573673939.1736612,3.3357604
1573673940.540478,3.3357869
1573673941.9080138,3.3358172
1573673943.2732882,3.3358411
1573673944.6431391,3.3358651
1573673946.010647,3.3358916
1573673947.3765876,3.3359232
1573673948.7437696,3.3359497
1573673950.1115367,3.3359724
1573673951.4776893,3.3359977
1573673952.845182,3.3360305
1573673954.2257671,3.3360532
1573673955.6009524,3.336081
1573673956.9687278,3.3361062
1573673958.3378208,3.336134
1573673959.7050116,3.3361592
1573673961.071803,3.3361832
1573673962.4406044,3.3362097
1573673963.8085968,3.3362337
1573673965.1741226,3.336264
