Time (s),Temp (C)
1576279124.5717514,"18.8,25.0,80.0,-40.0
"
1576279664.642198,"20.2,25.0,80.0,-40.0
"
1576280204.716636,"25.0,25.0,80.0,-40.0
"
1576280744.7908473,"19.9,20.0,80.0,-40.0
"
1576281284.8679965,"14.9,15.0,80.0,-40.0
"
1576281824.941847,"9.9,10.0,80.0,-40.0
"
1576282365.0164263,"5.0,5.0,80.0,-40.0
"
1576282905.0977995,"-0.1,0.0,80.0,-40.0
"
1576283445.1757789,"-5.0,-5.0,80.0,-40.0
"
1576283985.254585,"-10.0,-10.0,80.0,-40.0
"
1576284525.3346953,"-15.1,-15.0,80.0,-40.0
"
1576285065.4140184,"-20.0,-20.0,80.0,-40.0
"
1576285605.489769,"-25.0,-25.0,80.0,-40.0
"
1576286145.565404,"-30.0,-30.0,80.0,-40.0
"
1576286685.6405842,"-30.0,-30.0,80.0,-40.0
"
1576287225.7162566,"-30.0,-30.0,80.0,-40.0
"
1576287765.7937386,"-30.0,-30.0,80.0,-40.0
"
1576288305.8680158,"-30.0,-30.0,80.0,-40.0
"
1576288845.943402,"-30.0,-30.0,80.0,-40.0
"
1576289386.0242815,"-30.0,-30.0,80.0,-40.0
"
1576289926.1019726,"-30.0,-30.0,80.0,-40.0
"
1576290466.182186,"-25.0,-25.0,80.0,-40.0
"
1576291006.261998,"-19.9,-20.0,80.0,-40.0
"
1576291546.340488,"-15.0,-15.0,80.0,-40.0
"
1576292086.418358,"-10.0,-10.0,80.0,-40.0
"
1576292626.493861,"-5.0,-5.0,80.0,-40.0
"
1576293166.5685754,"-0.0,0.0,80.0,-40.0
"
1576293706.645646,"5.0,5.0,80.0,-40.0
"
1576294246.720741,"10.0,10.0,80.0,-40.0
"
1576294786.8175137,"15.0,15.0,80.0,-40.0
"
1576295326.8925884,"20.1,20.0,80.0,-40.0
"
1576295866.969664,"25.1,25.0,80.0,-40.0
"
1576296407.0466478,"30.1,30.0,80.0,-40.0
"
1576296947.122186,"35.1,35.0,80.0,-40.0
"
1576297487.1975849,"40.1,40.0,80.0,-40.0
"
1576298027.2747033,"45.1,45.0,80.0,-40.0
"
1576298567.351477,"50.1,50.0,80.0,-40.0
"
1576299107.4283404,"55.1,55.0,80.0,-40.0
"
1576299647.5047941,"60.1,60.0,80.0,-40.0
"
1576300187.5779715,"65.1,65.0,80.0,-40.0
"
1576300727.6496327,"70.1,70.0,80.0,-40.0
"
1576301267.72283,"70.0,70.0,80.0,-40.0
"
1576301807.7956183,"70.0,70.0,80.0,-40.0
"
1576302347.8688848,"70.0,70.0,80.0,-40.0
"
1576302887.9397073,"70.0,70.0,80.0,-40.0
"
1576303428.0127232,"70.0,70.0,80.0,-40.0
"
1576303968.08963,"70.0,70.0,80.0,-40.0
"
1576304508.166577,"70.0,70.0,80.0,-40.0
"
1576305048.241536,"65.1,65.0,80.0,-40.0
"
1576305588.3367379,"59.9,60.0,80.0,-40.0
"
1576306128.4130864,"55.1,55.0,80.0,-40.0
"
1576306668.4880044,"50.0,50.0,80.0,-40.0
"
1576307208.564512,"45.0,45.0,80.0,-40.0
"
1576307748.641856,"40.0,40.0,80.0,-40.0
"
1576308288.718886,"35.0,35.0,80.0,-40.0
"
1576308828.7925422,"30.0,30.0,80.0,-40.0
"
1576309368.868555,"24.9,25.0,80.0,-40.0
"
1576309908.9452348,"20.1,20.0,80.0,-40.0
"
1576310449.0214868,"15.0,15.0,80.0,-40.0
"
1576310989.0955772,"10.0,10.0,80.0,-40.0
"
1576311529.169771,"5.0,5.0,80.0,-40.0
"
1576312069.24545,"-0.0,0.0,80.0,-40.0
"
1576312609.3237817,"-5.1,-5.0,80.0,-40.0
"
1576313149.4022164,"-10.0,-10.0,80.0,-40.0
"
1576313689.480916,"-15.0,-15.0,80.0,-40.0
"
1576314229.5614324,"-20.1,-20.0,80.0,-40.0
"
1576314769.6359699,"-25.0,-25.0,80.0,-40.0
"
1576315309.7112405,"-30.0,-30.0,80.0,-40.0
"
1576315849.7863533,"-30.0,-30.0,80.0,-40.0
"
1576316389.8620858,"-30.0,-30.0,80.0,-40.0
"
1576316929.937809,"-30.0,-30.0,80.0,-40.0
"
1576317470.0128334,"-30.0,-30.0,80.0,-40.0
"
1576318010.0885868,"-30.0,-30.0,80.0,-40.0
"
1576318550.1675782,"-30.0,-30.0,80.0,-40.0
"
1576319090.2444963,"-30.0,-30.0,80.0,-40.0
"
1576319630.323492,"-24.9,-25.0,80.0,-40.0
"
1576320170.4039388,"-19.9,-20.0,80.0,-40.0
"
1576320710.482028,"-15.0,-15.0,80.0,-40.0
"
1576321250.5598044,"-10.0,-10.0,80.0,-40.0
"
1576321790.6356199,"-5.1,-5.0,80.0,-40.0
"
1576322330.708907,"-0.0,0.0,80.0,-40.0
"
1576322870.8049748,"5.0,5.0,80.0,-40.0
"
1576323410.8816173,"10.0,10.0,80.0,-40.0
"
1576323950.9761627,"15.1,15.0,80.0,-40.0
"
1576324491.0531113,"20.1,20.0,80.0,-40.0
"
1576325031.1313386,"25.0,25.0,80.0,-40.0
"
1576325571.2083247,"30.1,30.0,80.0,-40.0
"
1576326111.2856524,"35.1,35.0,80.0,-40.0
"
1576326651.362245,"40.1,40.0,80.0,-40.0
"
1576327191.4378579,"45.1,45.0,80.0,-40.0
"
1576327731.5154505,"50.1,50.0,80.0,-40.0
"
1576328271.5936422,"55.1,55.0,80.0,-40.0
"
1576328811.670789,"60.1,60.0,80.0,-40.0
"
1576329351.7441196,"65.1,65.0,80.0,-40.0
"
1576329891.8172038,"70.1,70.0,80.0,-40.0
"
1576330431.8887043,"70.0,70.0,80.0,-40.0
"
1576330971.9602091,"70.0,70.0,80.0,-40.0
"
1576331512.0348954,"70.0,70.0,80.0,-40.0
"
1576332052.1083584,"70.0,70.0,80.0,-40.0
"
1576332592.179863,"70.0,70.0,80.0,-40.0
"
1576333132.254969,"70.0,70.0,80.0,-40.0
"
1576333672.3315585,"70.0,70.0,80.0,-40.0
"
1576334212.408389,"65.2,65.0,80.0,-40.0
"
1576334752.4852955,"59.9,60.0,80.0,-40.0
"
1576335292.5626302,"55.0,55.0,80.0,-40.0
"
1576335832.639572,"50.0,50.0,80.0,-40.0
"
1576336372.7177036,"45.0,45.0,80.0,-40.0
"
1576336912.795056,"40.0,40.0,80.0,-40.0
"
1576337452.8907206,"35.0,35.0,80.0,-40.0
"
1576337992.9885864,"30.0,30.0,80.0,-40.0
"
1576338533.0646374,"25.0,25.0,80.0,-40.0
"
1576339073.1406848,"20.1,20.0,80.0,-40.0
"
1576339613.2183385,"15.0,15.0,80.0,-40.0
"
1576340153.2934208,"10.0,10.0,80.0,-40.0
"
1576340693.3675747,"4.9,5.0,80.0,-40.0
"
1576341233.4443812,"-0.0,0.0,80.0,-40.0
"
1576341773.5237684,"-5.1,-5.0,80.0,-40.0
"
1576342313.6040947,"-10.0,-10.0,80.0,-40.0
"
1576342853.6835074,"-15.1,-15.0,80.0,-40.0
"
1576343393.7611265,"-20.1,-20.0,80.0,-40.0
"
1576343933.8364615,"-25.0,-25.0,80.0,-40.0
"
1576344473.9103663,"-30.0,-30.0,80.0,-40.0
"
1576345013.984892,"-30.0,-30.0,80.0,-40.0
"
1576345554.0595727,"-29.9,-30.0,80.0,-40.0
"
1576346094.133832,"-30.0,-30.0,80.0,-40.0
"
1576346634.2095823,"-30.0,-30.0,80.0,-40.0
"
1576347174.285426,"-30.0,-30.0,80.0,-40.0
"
1576347714.3648582,"-30.0,-30.0,80.0,-40.0
"
1576348254.4444642,"-30.0,-30.0,80.0,-40.0
"
1576348794.5238223,"-25.0,-25.0,80.0,-40.0
"
1576349334.60302,"-19.9,-20.0,80.0,-40.0
"
1576349874.68162,"-15.0,-15.0,80.0,-40.0
"
1576350414.7599125,"-10.0,-10.0,80.0,-40.0
"
1576350954.8348289,"-5.0,-5.0,80.0,-40.0
"
1576351494.9104464,"0.1,0.0,80.0,-40.0
"
1576352034.9870093,"5.0,5.0,80.0,-40.0
"
1576352575.0622284,"10.0,10.0,80.0,-40.0
"
1576353115.1352987,"15.0,15.0,80.0,-40.0
"
1576353655.2121742,"20.1,20.0,80.0,-40.0
"
1576354195.2890875,"25.0,25.0,80.0,-40.0
"
1576354735.3661647,"30.0,30.0,80.0,-40.0
"
1576355275.44331,"35.1,35.0,80.0,-40.0
"
1576355815.5210476,"40.1,40.0,80.0,-40.0
"
1576356355.597476,"45.1,45.0,80.0,-40.0
"
1576356895.6757073,"50.1,50.0,80.0,-40.0
"
1576357435.7528496,"55.1,55.0,80.0,-40.0
"
1576357975.8275073,"60.1,60.0,80.0,-40.0
"
1576358515.8995738,"65.1,65.0,80.0,-40.0
"
1576359055.9705784,"70.1,70.0,80.0,-40.0
"
1576359596.0419908,"70.0,70.0,80.0,-40.0
"
1576360136.1168692,"70.0,70.0,80.0,-40.0
"
1576360676.1900165,"70.0,70.0,80.0,-40.0
"
1576361216.263507,"70.0,70.0,80.0,-40.0
"
1576361756.3349361,"70.0,70.0,80.0,-40.0
"
1576362296.4118474,"70.0,70.0,80.0,-40.0
"
1576362836.5055513,"70.0,70.0,80.0,-40.0
"
1576363376.5827553,"65.1,65.0,80.0,-40.0
"
1576363916.658228,"59.9,60.0,80.0,-40.0
"
1576364456.732837,"55.0,55.0,80.0,-40.0
"
1576364996.8297656,"50.0,50.0,80.0,-40.0
"
1576365536.907577,"45.0,45.0,80.0,-40.0
"
1576366076.983783,"40.0,40.0,80.0,-40.0
"
1576366617.0596957,"35.1,35.0,80.0,-40.0
"
1576367157.135012,"30.0,30.0,80.0,-40.0
"
1576367697.2115421,"25.0,25.0,80.0,-40.0
"
1576368237.288891,"19.9,20.0,80.0,-40.0
"
1576368777.366,"15.1,15.0,80.0,-40.0
"
1576369317.4409,"10.0,10.0,80.0,-40.0
"
1576369857.514468,"5.1,5.0,80.0,-40.0
"
1576370397.5911598,"0.1,0.0,80.0,-40.0
"
1576370937.6692212,"-5.0,-5.0,80.0,-40.0
"
1576371477.7469542,"-10.1,-10.0,80.0,-40.0
"
1576372017.8264287,"-15.0,-15.0,80.0,-40.0
"
1576372557.905796,"-20.1,-20.0,80.0,-40.0
"
1576373097.9797542,"-25.0,-25.0,80.0,-40.0
"
1576373638.0548563,"-30.0,-30.0,80.0,-40.0
"
1576374178.1288614,"-30.0,-30.0,80.0,-40.0
"
1576374718.2043471,"-30.0,-30.0,80.0,-40.0
"
1576375258.2766285,"-30.0,-30.0,80.0,-40.0
"
1576375798.3751087,"-30.0,-30.0,80.0,-40.0
"
1576376338.4695785,"-30.0,-30.0,80.0,-40.0
"
1576376878.5477092,"-30.0,-30.0,80.0,-40.0
"
1576377418.6278975,"-30.0,-30.0,80.0,-40.0
"
1576377958.7051125,"-24.9,-25.0,80.0,-40.0
"
1576378498.7836487,"-20.0,-20.0,80.0,-40.0
"
1576379038.8616855,"-14.9,-15.0,80.0,-40.0
"
1576379578.9377608,"-10.1,-10.0,80.0,-40.0
"
1576380119.0316854,"-5.1,-5.0,80.0,-40.0
"
1576380659.1078978,"-0.0,0.0,80.0,-40.0
"
1576381199.1836655,"5.1,5.0,80.0,-40.0
"
1576381739.2582295,"10.1,10.0,80.0,-40.0
"
1576382279.33283,"15.1,15.0,80.0,-40.0
"
1576382819.4095652,"20.1,20.0,80.0,-40.0
"
1576383359.4856844,"25.0,25.0,80.0,-40.0
"
1576383899.5632107,"30.0,30.0,80.0,-40.0
"
1576384439.6575766,"35.0,35.0,80.0,-40.0
"
1576384979.733646,"40.1,40.0,80.0,-40.0
"
1576385519.8110118,"45.1,45.0,80.0,-40.0
"
1576386059.8860512,"50.1,50.0,80.0,-40.0
"
1576386599.962393,"55.0,55.0,80.0,-40.0
"
1576387140.0370994,"60.1,60.0,80.0,-40.0
"
1576387680.107175,"65.1,65.0,80.0,-40.0
"
1576388220.180164,"70.1,70.0,80.0,-40.0
"
1576388760.2513998,"70.0,70.0,80.0,-40.0
"
1576389300.322747,"70.0,70.0,80.0,-40.0
"
1576389840.3947728,"70.0,70.0,80.0,-40.0
"
1576390380.4686215,"70.0,70.0,80.0,-40.0
"
1576390920.5398514,"70.0,70.0,80.0,-40.0
"
1576391460.616859,"70.0,70.0,80.0,-40.0
"
1576392000.694333,"70.0,70.0,80.0,-40.0
"
1576392540.7716677,"65.1,65.0,80.0,-40.0
"
1576393080.848578,"59.9,60.0,80.0,-40.0
"
1576393620.9252892,"55.1,55.0,80.0,-40.0
"
1576394161.003495,"50.0,50.0,80.0,-40.0
"
1576394701.0795066,"44.9,45.0,80.0,-40.0
"
1576395241.1551268,"40.0,40.0,80.0,-40.0
"
1576395781.2297652,"35.0,35.0,80.0,-40.0
"
1576396321.323071,"30.1,30.0,80.0,-40.0
"
1576396861.4249554,"25.0,25.0,80.0,-40.0
"
1576397401.5015814,"20.0,20.0,80.0,-40.0
"
1576397941.5758996,"14.9,15.0,80.0,-40.0
"
1576398481.6499083,"10.0,10.0,80.0,-40.0
"
1576399021.743726,"5.0,5.0,80.0,-40.0
"
1576399561.81858,"-0.0,0.0,80.0,-40.0
"
1576400101.898101,"-5.0,-5.0,80.0,-40.0
"
1576400641.976643,"-10.1,-10.0,80.0,-40.0
"
1576401182.0576513,"-15.1,-15.0,80.0,-40.0
"
1576401722.135839,"-20.1,-20.0,80.0,-40.0
"
1576402262.2111192,"-25.0,-25.0,80.0,-40.0
"
1576402802.2876303,"-30.0,-30.0,80.0,-40.0
"
1576403342.3625715,"-30.0,-30.0,80.0,-40.0
"
1576403882.4376843,"-30.0,-30.0,80.0,-40.0
"
1576404422.5127923,"-30.1,-30.0,80.0,-40.0
"
1576404962.5889964,"-30.0,-30.0,80.0,-40.0
"
1576405502.6636136,"-30.0,-30.0,80.0,-40.0
"
1576406042.743336,"-30.0,-30.0,80.0,-40.0
"
1576406582.822605,"-30.0,-30.0,80.0,-40.0
"
1576407122.902318,"-24.9,-25.0,80.0,-40.0
"
1576407662.9816444,"-19.9,-20.0,80.0,-40.0
"
1576408203.0607862,"-14.9,-15.0,80.0,-40.0
"
1576408743.1388774,"-10.0,-10.0,80.0,-40.0
"
1576409283.2139795,"-5.0,-5.0,80.0,-40.0
"
1576409823.2883594,"0.0,0.0,80.0,-40.0
"
1576410363.3650637,"5.0,5.0,80.0,-40.0
"
1576410903.4405274,"10.1,10.0,80.0,-40.0
"
1576411443.5128274,"15.0,15.0,80.0,-40.0
"
1576411983.5896313,"20.1,20.0,80.0,-40.0
"
1576412523.6648571,"25.1,25.0,80.0,-40.0
"
1576413063.7396939,"30.1,30.0,80.0,-40.0
"
1576413603.8367364,"35.1,35.0,80.0,-40.0
"
1576414143.913218,"40.0,40.0,80.0,-40.0
"
1576414683.9887216,"45.1,45.0,80.0,-40.0
"
1576415224.0656896,"50.1,50.0,80.0,-40.0
"
1576415764.1426258,"55.1,55.0,80.0,-40.0
"
1576416304.2194462,"60.1,60.0,80.0,-40.0
"
1576416844.291623,"65.0,65.0,80.0,-40.0
"
1576417384.3641016,"70.1,70.0,80.0,-40.0
"
1576417924.4388144,"70.0,70.0,80.0,-40.0
"
1576418464.5110438,"70.0,70.0,80.0,-40.0
"
1576419004.5842717,"70.0,70.0,80.0,-40.0
"
1576419544.6566262,"70.0,70.0,80.0,-40.0
"
1576420084.7280657,"70.0,70.0,80.0,-40.0
"
1576420624.803524,"70.0,70.0,80.0,-40.0
"
1576421164.8797836,"70.0,70.0,80.0,-40.0
"
1576421704.9575849,"65.1,65.0,80.0,-40.0
"
1576422245.0339823,"59.9,60.0,80.0,-40.0
"
1576422785.110479,"55.0,55.0,80.0,-40.0
"
1576423325.1877098,"49.9,50.0,80.0,-40.0
"
1576423865.263785,"45.0,45.0,80.0,-40.0
"
1576424405.340412,"40.0,40.0,80.0,-40.0
"
1576424945.4170203,"35.1,35.0,80.0,-40.0
"
1576425485.495093,"30.0,30.0,80.0,-40.0
"
1576426025.5720272,"24.9,25.0,80.0,-40.0
"
1576426565.6489325,"20.1,20.0,80.0,-40.0
"
1576427105.7271268,"15.0,15.0,80.0,-40.0
"
1576427645.8015392,"10.0,10.0,80.0,-40.0
"
1576428185.8768663,"5.0,5.0,80.0,-40.0
"
1576428725.9516304,"-0.0,0.0,80.0,-40.0
"
1576429266.029811,"-5.1,-5.0,80.0,-40.0
"
1576429806.1086726,"-10.0,-10.0,80.0,-40.0
"
1576430346.1879418,"-15.1,-15.0,80.0,-40.0
"
1576430886.2675838,"-20.1,-20.0,80.0,-40.0
"
1576431426.3476975,"-25.0,-25.0,80.0,-40.0
"
1576431966.4197924,"-30.0,-30.0,80.0,-40.0
"
1576432506.4957242,"-30.0,-30.0,80.0,-40.0
"
1576433046.5709965,"-30.0,-30.0,80.0,-40.0
"
1576433586.646623,"-30.0,-30.0,80.0,-40.0
"
1576434126.7219334,"-30.0,-30.0,80.0,-40.0
"
1576434666.79607,"-30.0,-30.0,80.0,-40.0
"
1576435206.874339,"-30.0,-30.0,80.0,-40.0
"
1576435746.954041,"-30.0,-30.0,80.0,-40.0
"
1576436287.0327735,"-24.9,-25.0,80.0,-40.0
"
1576436827.1105604,"-19.9,-20.0,80.0,-40.0
"
1576437367.1900334,"-15.0,-15.0,80.0,-40.0
"
1576437907.2686644,"-10.0,-10.0,80.0,-40.0
"
1576438447.342275,"-5.0,-5.0,80.0,-40.0
"
1576438987.4156086,"-0.0,0.0,80.0,-40.0
"
1576439527.4913623,"5.1,5.0,80.0,-40.0
"
1576440067.5683787,"10.1,10.0,80.0,-40.0
"
1576440607.643903,"15.1,15.0,80.0,-40.0
"
1576441147.7195525,"20.0,20.0,80.0,-40.0
"
1576441687.797057,"25.0,25.0,80.0,-40.0
"
1576442227.8737106,"30.1,30.0,80.0,-40.0
"
1576442767.9484422,"35.1,35.0,80.0,-40.0
"
1576443308.0246935,"40.1,40.0,80.0,-40.0
"
1576443848.0996885,"45.1,45.0,80.0,-40.0
"
1576444388.1754923,"50.1,50.0,80.0,-40.0
"
1576444928.2515748,"55.1,55.0,80.0,-40.0
"
1576445468.3285794,"60.1,60.0,80.0,-40.0
"
1576446008.4013424,"65.1,65.0,80.0,-40.0
"
1576446548.4734583,"70.0,70.0,80.0,-40.0
"
1576447088.5446799,"70.0,70.0,80.0,-40.0
"
1576447628.617179,"70.0,70.0,80.0,-40.0
"
1576448168.690222,"70.0,70.0,80.0,-40.0
"
1576448708.7627883,"70.0,70.0,80.0,-40.0
"
1576449248.8357208,"70.0,70.0,80.0,-40.0
"
1576449788.9121933,"70.0,70.0,80.0,-40.0
"
1576450328.9895675,"70.0,70.0,80.0,-40.0
"
1576450869.0677843,"65.1,65.0,80.0,-40.0
"
1576451409.1454926,"60.0,60.0,80.0,-40.0
"
1576451949.222832,"55.1,55.0,80.0,-40.0
"
1576452489.2994864,"50.1,50.0,80.0,-40.0
"
1576453029.3769732,"45.1,45.0,80.0,-40.0
"
1576453569.4544017,"40.0,40.0,80.0,-40.0
"
1576454109.532766,"35.0,35.0,80.0,-40.0
"
1576454649.6098392,"30.0,30.0,80.0,-40.0
"
1576455189.68512,"25.0,25.0,80.0,-40.0
"
1576455729.7606394,"20.0,20.0,80.0,-40.0
"
1576456269.838673,"15.1,15.0,80.0,-40.0
"
1576456809.9133024,"10.0,10.0,80.0,-40.0
"
1576457349.9883678,"5.0,5.0,80.0,-40.0
"
1576457890.0634608,"-0.1,0.0,80.0,-40.0
"
1576458430.1413627,"-5.1,-5.0,80.0,-40.0
"
1576458970.2185793,"-10.0,-10.0,80.0,-40.0
"
1576459510.2974584,"-15.0,-15.0,80.0,-40.0
"
1576460050.3763332,"-20.1,-20.0,80.0,-40.0
"
1576460590.4719725,"-25.0,-25.0,80.0,-40.0
"
1576461130.5456347,"-30.0,-30.0,80.0,-40.0
"
1576461670.6212184,"-30.0,-30.0,80.0,-40.0
"
1576462210.6959617,"-30.0,-30.0,80.0,-40.0
"
1576462750.7700856,"-30.0,-30.0,80.0,-40.0
"
1576463290.8453116,"-30.0,-30.0,80.0,-40.0
"
1576463830.9201884,"-30.0,-30.0,80.0,-40.0
"
1576464371.0077593,"-30.0,-30.0,80.0,-40.0
"
1576464911.0872726,"-30.0,-30.0,80.0,-40.0
"
1576465451.1659644,"-25.0,-25.0,80.0,-40.0
"
1576465991.2458527,"-19.9,-20.0,80.0,-40.0
"
1576466531.3244343,"-15.0,-15.0,80.0,-40.0
"
1576467071.4019115,"-10.0,-10.0,80.0,-40.0
"
1576467611.476605,"-5.0,-5.0,80.0,-40.0
"
1576468151.5505762,"-0.0,0.0,80.0,-40.0
"
1576468691.6275947,"5.1,5.0,80.0,-40.0
"
1576469231.7023668,"10.0,10.0,80.0,-40.0
"
1576469771.7778609,"15.1,15.0,80.0,-40.0
"
1576470311.8626404,"20.1,20.0,80.0,-40.0
"
1576470851.9487028,"25.0,25.0,80.0,-40.0
"
1576471392.0247295,"30.1,30.0,80.0,-40.0
"
1576471932.1021187,"35.1,35.0,80.0,-40.0
"
1576472472.1795788,"40.1,40.0,80.0,-40.0
"
1576473012.254205,"45.0,45.0,80.0,-40.0
"
1576473552.3273182,"50.1,50.0,80.0,-40.0
"
1576474092.4037242,"55.0,55.0,80.0,-40.0
"
1576474632.482145,"60.0,60.0,80.0,-40.0
"
1576475172.5548007,"65.1,65.0,80.0,-40.0
"
1576475712.6279685,"70.1,70.0,80.0,-40.0
"
1576476252.7009964,"70.0,70.0,80.0,-40.0
"
1576476792.7720351,"70.0,70.0,80.0,-40.0
"
1576477332.843574,"70.0,70.0,80.0,-40.0
"
1576477872.9147942,"70.0,70.0,80.0,-40.0
"
1576478412.986303,"70.0,70.0,80.0,-40.0
"
1576478953.0626004,"70.0,70.0,80.0,-40.0
"
1576479493.1390254,"70.0,70.0,80.0,-40.0
"
1576480033.2149446,"65.1,65.0,80.0,-40.0
"
1576480573.2946076,"60.1,60.0,80.0,-40.0
"
1576481113.3714285,"55.1,55.0,80.0,-40.0
"
1576481653.4477909,"50.1,50.0,80.0,-40.0
"
1576482193.5259194,"45.1,45.0,80.0,-40.0
"
1576482733.6026065,"40.1,40.0,80.0,-40.0
"
1576483273.6805537,"35.1,35.0,80.0,-40.0
"
1576483813.7581635,"30.1,30.0,80.0,-40.0
"
1576484353.8355677,"24.9,25.0,80.0,-40.0
"
1576484893.911578,"20.0,20.0,80.0,-40.0
"
1576485433.9976194,"15.1,15.0,80.0,-40.0
"
1576485974.0721352,"10.0,10.0,80.0,-40.0
"
1576486514.145977,"5.1,5.0,80.0,-40.0
"
1576487054.2217836,"-0.0,0.0,80.0,-40.0
"
1576487594.299715,"-5.0,-5.0,80.0,-40.0
"
1576488134.378373,"-10.0,-10.0,80.0,-40.0
"
1576488674.4577,"-15.0,-15.0,80.0,-40.0
"
1576489214.5471559,"-20.0,-20.0,80.0,-40.0
"
1576489754.6223454,"-25.0,-25.0,80.0,-40.0
"
1576490294.707602,"-30.0,-30.0,80.0,-40.0
"
1576490834.7831216,"-30.0,-30.0,80.0,-40.0
"
1576491374.8585281,"-30.0,-30.0,80.0,-40.0
"
1576491914.9340901,"-30.0,-30.0,80.0,-40.0
"
1576492455.0075793,"-30.0,-30.0,80.0,-40.0
"
1576492995.082976,"-30.0,-30.0,80.0,-40.0
"
1576493535.161875,"-30.1,-30.0,80.0,-40.0
"
1576494075.2412667,"-30.0,-30.0,80.0,-40.0
"
1576494615.3215506,"-24.9,-25.0,80.0,-40.0
"
1576495155.3998294,"-19.9,-20.0,80.0,-40.0
"
1576495695.4793415,"-14.9,-15.0,80.0,-40.0
"
1576496235.5714507,"-10.0,-10.0,80.0,-40.0
"
1576496775.6465566,"-5.0,-5.0,80.0,-40.0
"
1576497315.7219398,"-0.0,0.0,80.0,-40.0
"
1576497855.7984126,"5.1,5.0,80.0,-40.0
"
1576498395.8757882,"10.1,10.0,80.0,-40.0
"
1576498935.954153,"15.1,15.0,80.0,-40.0
"
1576499476.0300837,"20.1,20.0,80.0,-40.0
"
1576500016.107583,"25.1,25.0,80.0,-40.0
"
1576500556.1838028,"30.1,30.0,80.0,-40.0
"
1576501096.2615921,"35.1,35.0,80.0,-40.0
"
1576501636.3389878,"40.1,40.0,80.0,-40.0
"
1576502176.414006,"45.0,45.0,80.0,-40.0
"
1576502716.4903476,"50.0,50.0,80.0,-40.0
"
1576503256.567754,"55.0,55.0,80.0,-40.0
"
1576503796.6435728,"60.1,60.0,80.0,-40.0
"
1576504336.7196853,"65.1,65.0,80.0,-40.0
"
1576504876.7911332,"70.1,70.0,80.0,-40.0
"
1576505416.8622315,"70.0,70.0,80.0,-40.0
"
1576505956.9347858,"70.0,70.0,80.0,-40.0
"
1576506497.0075886,"70.0,70.0,80.0,-40.0
"
